-i https://pypi.org/simple
apscheduler==3.11.1; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
flask==2.3.3; python_version >= '3.8'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.3.0; python_version >= '3.10'
gunicorn==21.2.0; python_version >= '3.5'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
sqlalchemy==2.0.44; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
tzlocal==5.3.1; python_version >= '3.9'
werkzeug==2.3.7; python_version >= '3.8'
